path,bytes,sha256
figures/08b_minus_08_difference_by_country.pdf,169601,c7f50a4a95f3471ae6e36093ce2ad9ea109505d83089cf2d9450e5d24b570240
figures/08b_vs_08_scatter.pdf,84033,cb928cadfd86f8c099606d5cfc2be116f1fae820fe0f44131beaaafa474d44b0
figures/citizenship_gap_correlations.pdf,14550,f943b2356734c7d9d0265d293fb2c31e7ad4bb96cea3f074aca6c232701678b7
figures/citizenship_unmet_need_comparison.pdf,15229,d4d2e73e6bc91725122858bc00027bb398e3117f6ffe315f3cf4a45d0a1a6bc1
figures/citizenship_unmet_need_heatmap.pdf,26314,35c1809eb777538bf02881b946d163de2bb1b4dfda59e8c4347f49215fb85913
figures/citizenship_unmet_need_trend.pdf,18478,ad416aaf7f5f26efe436212733cb94b12eb6e12d5c318f20d038b3e03ed48912
figures/complete_case_attrition_waterfall.pdf,16414,0e6a1d48f4cc0158765ad64b581962ad22a237f854826ba45952beda6f9ecc2d
figures/conceptual_selection_estimand_diagram.pdf,24680,5384e89cb3f2f98a049ca238bdac462b886f313111db2984f7139ffb865e3dfc
figures/convergence_sigma.pdf,13891,0a4d367ac22aa19e2eae8ec98d0b9378a816d93d6d49f7d497df0d326cedd3d3
figures/descriptive_country_rankings.pdf,20112,74763035276116bf0bcfb6512765eb969a5f3a25b355b24a7ae18d8d0faf1051
figures/descriptive_country_rankings_latest.pdf,24709,d7dd37bfd273313d8da7aea458626c3c8fb71f995c36fe79044d803df432b1d1
figures/descriptive_country_year_heatmap.pdf,36122,1be888e6a43126500bc440648ea5221f87511390759136f47b3bbdda670e41b1
figures/descriptive_estimand_drift_diagnostic.pdf,18416,ecfb3c52e0533fbf1c7636c1f88c2af896f1e55568eed971ab85d74a4abd6c15
figures/descriptive_eu_trend.pdf,15957,0b56de5eee8286a3b59343d0588c51afde4ff6b992f71eafd3d4f30661b6999d
figures/descriptive_trend_europe.pdf,21477,d577bceacaeb93074ec98d53bdea3ee44d5f12f13b9df5fbf5100f4a38f5a9de
figures/descriptive_trend_with_bands.pdf,14100,e47f5fb3a07cdbeec458a5c8aefd86e7e10af6b8e3a0a7eaf0ebe945c34e6a6a
figures/leave_one_country_out_poverty.pdf,17404,eafc7ca23e6ae207b44f49fd286e5e06a8bce2be6170c51d2784ba170508d311
figures/leave_one_year_out_poverty.pdf,13461,d26c31092a2db1a16dc7cc6317acaf8ed4103970dce50e78bcec024353571d6e
figures/mi_coefficient_distribution.pdf,12795,064329677bbcae35d0186f8d67908fa1a47fbdc196c04b47babc15880865536e
figures/mi_imputed_share_heatmap_baseline.pdf,32294,e2b00c58ea31847875ab4114b48702f1b33f80e5ab5672efd20581bceaf92eaa
figures/mi_imputed_share_heatmap_baseline_m50.pdf,32332,6df565cc84481649b1aab9235e5f0e5167d50af3309885cfc7cffd905f9d6e80
figures/mi_imputed_share_heatmap_baseline_pmm.pdf,32294,e2b00c58ea31847875ab4114b48702f1b33f80e5ab5672efd20581bceaf92eaa
figures/mi_imputed_share_heatmap_baseline_pmm_m50.pdf,32294,8800595f37cdf38359e1e016a7eb61af4d862f9511502aeb9128032f8b39e0a5
figures/mi_imputed_share_heatmap_country_dummies.pdf,32332,602375e27f2b2d3ce5133ff39b3ebe7ecfd07756ab31f6f4ad2764d218a8b76e
